INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('T0DZWGQ11L', '2029-03-04', '595-501-4139', 'Uninsured and underinsured motorist coverage');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('343-37-2188', 'Aaron', 'Doyle', 9, 'Golf Course', 'Shreveport', 'VA', 61864, 'VOYIP15ZPH', '7J2FIZFIQ9E145JV');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('613-79-0973', 'Lila', 'Henry', 3, 'Knutson', 'Lakewood', 'NH', 36252, 'NJP933YC26', 'CHETFLTROINK5B0I');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('106-60-4736', 'Ralph', 'Carter', 94596, 'Mariners Cove', 'Louisville', 'MT', 71529, 'MKUYHOFW1E', '44UEJ6MMU01F8FIQ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('619-79-4817', 'Lucian', 'Berger', 9591, 'Alpine', 'Fort Wayne', 'WV', 86608, 'AZDQ2BJE40', 'O355TCQI04OO6KS1');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('454-91-3560', 'Quentin', 'Holden', 383, 'Transport', 'Akron', 'MA', 51683, 'Q8U154T290', 'YQIN08NUQUUEZDMA');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('882-17-5442', 'Chandler', 'Morton', 9, 'Westerfield', 'Portland', 'KY', 79284, 'HH0MWXMLBY', 'Y8BPWQQ8CL74FYTC');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('204-34-5573', 'Wayne', 'Monroe', 8263, 'Pepper Wood', 'Oklahoma City', 'CT', 51386, 'XQVQ6G8Y6A', 'IZ1RBS3R7QFI5Q7P');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('738-58-5447', 'Wylie', 'Bernard', 6025, 'Union', 'Milwaukee', 'WI', 44566, '6I6ZOB7OOI', 'F6AO9NQM0HD83IGB');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('748-18-9435', 'Evangeline', 'Harrison', 846, 'Corben', 'Mesa', 'SC', 20031, '9T8O9EJGD6', '663JAYAUUJJ7NKRY');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('208-65-7234', 'Hunter', 'Juarez', 542, 'Union', 'Broken Arrow', 'NH', 51130, '0WBNXU6UPB', 'YELMJQQXF1NZI6BJ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('865-56-6898', 'Perry', 'Villarreal', 5879, 'Bunting', 'Kansas City', 'MN', 92245, 'M7EOA8382G', 'SXGU6BLZ1KK7E0PS');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('112-82-9561', 'Victor', 'Jones', 779, 'Prairie Rose', 'Biloxi', 'DC', 71293, 'BT8TDRNQG4', 'ZP7CQHKSF18R46AQ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('457-28-9487', 'Wylie', 'Rich', 545, 'Marcy', 'Columbus', 'OK', 53993, 'H6JO56U22F', '7Z0QD69CAY5UCWH1');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('275-79-2039', 'Shad', 'Tyson', 9, 'Comanche', 'San Francisco', 'IN', 37815, 'N9RS7L7AC9', 'Z072E77KFJDO1K4E');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('303-30-8060', 'Kevin', 'Wilkinson', 46929, 'Sauthoff', 'Columbus', 'PA', 16381, 'BOZ6SRNVTL', 'MUM4IS1F92U17QOU');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('782-48-7494', 'Brock', 'Mathis', 77123, 'Anzinger', 'Omaha', 'WV', 70471, '93JITOV1AO', 'ZAIMI00O9MVC6BL1');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('181-08-1237', 'Tanisha', 'Shields', 9448, 'Hoard', 'Springfield', 'RI', 73048, 'E7IUQ8KYAK', 'QF6RFY7CUS6SA51H');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('426-92-2325', 'Merrill', 'Noble', 86, 'Everett', 'Memphis', 'PA', 97517, '9GPL2W6AVD', 'V2X9XSJSN53QBWZC');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('785-01-0106', 'Jasper', 'Smith', 2, 'Meadow Ridge', 'South Bend', 'WA', 12366, 'BKS0ZEQ0MK', 'UF3D50T3DKXIH6WI');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('849-27-4197', 'Ann', 'Burks', 17436, 'Old Gate', 'Kapolei', 'KY', 73884, 'ZFYJ997V01', 'JK9LUJ5AKN8T5P8S');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('471-93-5518', 'Aurora', 'Perkins', 314, 'Moulton', 'Springfield', 'CA', 19648, 'V6N85JQ7TE', 'HGHCDI0TI44B6GX6');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('713-52-9128', 'Heidi', 'Powers', 14, 'Scott', 'Lakewood', 'OK', 24172, 'MYA67K7XWX', '4WHFNHRYYDYF93P5');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('740-18-5756', 'Brenna', 'Holman', 26, 'Summit', 'Boston', 'DE', 89680, 'KTFDX9P86A', '7V0XEAAXZV8QCYL0');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('742-05-7779', 'Raya', 'Wiley', 6, 'Grim', 'Essex', 'IL', 41022, 'F4YSWXVQ9F', '7UVLF9TFGFF1KVCO');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('331-73-9444', 'Hedwig', 'Mason', 76998, 'Petterle', 'Lewiston', 'VT', 75674, 'VT73DKA6V7', '92MJPXQ3BT9V6QPR');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('712-22-6362', 'Elizabeth', 'Spencer', 50654, 'Sunnyside', 'Jackson', 'KY', 21159, 'UY0OZM4JJE', '1XLY2HFLDDBS7QYA');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('282-44-5148', 'Ginger', 'Lara', 25, 'Kinsman', 'Montgomery', 'ME', 47274, 'PA26ZJHPQL', 'FHDF91P52DKM5562');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('549-64-7348', 'Kiara', 'Livingston', 4160, 'Dapin', 'Columbus', 'IN', 70355, 'J4G66OBN3M', 'CWC38U8HXCMT5M2W');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('336-47-0592', 'Rama', 'Hyde', 25783, '6th', 'Casper', 'TN', 67420, 'O05FWBI5GW', 'E9OI084IKMHF9352');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('656-39-9418', 'Caleb', 'Lang', 628, 'Shelley', 'North Las Vegas', 'CO', 61481, 'MIGNVQ3NX7', 'EPJ155GAULWZMD34');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('213-64-2851', 'Tanya', 'Ellison', 9, 'Novick', 'Montgomery', 'TN', 53116, '4W56SEGU3C', 'K96LIS19JN2QBB55');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('219-59-0198', 'Ryder', 'Clements', 286, 'Mallard', 'Nampa', 'TN', 55450, 'WW3H86EMFN', '0Y6S3CFWLD0PY20X');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('700-02-0773', 'Driscoll', 'Blackwell', 25694, 'Linden', 'Nampa', 'SD', 11731, 'AMHE80TV10', '61T7I1QHA72KJ11A');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('441-25-3372', 'Nina', 'Page', 218, 'Dayton', 'Colchester', 'AL', 42315, '9XIBQFJ90I', '941ZPZ51Q6QRPE4P');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('550-68-7077', 'Christian', 'Day', 25749, 'Blackbird', 'Pike Creek', 'WA', 47221, 'A959IN1I9S', '6NYK9KHTW5HA1BPO');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('349-04-0339', 'Briar', 'Reilly', 1270, 'Service', 'Montgomery', 'IL', 27429, 'R0CAEWKS51', '7N2YBWZ7PHRJGR99');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('836-49-0976', 'Madeline', 'Zimmerman', 564, 'Sloan', 'Evansville', 'WV', 74933, 'IWE6M68UXQ', '8Y3XGV7SYBGGMMDV');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('139-46-5135', 'Calvin', 'Glenn', 9, 'Quincy', 'Colorado Springs', 'RI', 14984, '91KGF00VB8', 'A090VWYI17UF23RA');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('294-35-2337', 'Erich', 'Kline', 46, 'Annamark', 'Glendale', 'KS', 99647, 'LU8U6JANX4', 'Y74WL54C2P13OMSX');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('625-87-6979', 'Xander', 'Guerra', 18, 'Independence', 'Butte', 'DE', 38520, 'GGNM8ZQRWG', 'VLH1L6W5F8908XWC');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('145-52-2710', 'Abraham', 'Riggs', 9499, 'Waubesa', 'Rochester', 'VT', 71740, '224832G269', 'PTZQK8QJLVW0Y13H');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('196-71-8300', 'Noel', 'Peters', 62666, 'Rutledge', 'Sandy', 'KS', 44594, '5PALWBG93T', 'N048Y1KRJ978EDX3');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('369-82-3924', 'Hop', 'Hunter', 7, 'School', 'Rutland', 'MA', 67626, '4R4QE9EDYA', 'VFIOY27CXBCL4SAK');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('618-10-1649', 'Geoffrey', 'Walls', 322, 'Holmberg', 'Metairie', 'NE', 88679, 'BXNCQZAXSF', 'OHEINYEIQFZ6Z9QI');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('526-06-4698', 'Karen', 'Wooten', 819, 'Di Loreto', 'Tuscaloosa', 'SC', 63740, 'GZNT6AYUG6', '0HYF1KJ90H9S310E');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('792-42-2964', 'Cathleen', 'Potts', 44, '3rd', 'Mesa', 'ME', 19155, '10N7ZAO89D', 'M7KQ06P7KB145FHM');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('368-48-6147', 'Garrett', 'Clemons', 370, 'Dottie', 'Toledo', 'LA', 94178, 'M1WZMIURYT', 'V2J4HO8URV68BCFN');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('501-44-9414', 'Dora', 'Rice', 4195, 'Fair Oaks', 'Southaven', 'MO', 57848, '01SPBJWG3P', 'SO1UC1HDQV9V4HKY');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('379-90-6406', 'Larissa', 'Rodriquez', 7, 'Oakridge', 'Saint Louis', 'VT', 75142, 'OT0778NSD3', 'KUFG6I30ZZ8A4PYF');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('255-81-7107', 'Mariam', 'Rodriquez', 158, 'Lotheville', 'Chattanooga', 'WY', 30118, 'S8XW17LNU6', '42WMG7MPVYMLWQ2O');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('365-01-3046', 'Yetta', 'Flores', 2354, 'Hanover', 'Waterbury', 'MT', 17531, '5NACMZ6E4S', 'WWDXEUY49R8X04BQ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('464-49-6978', 'Remedios', 'Barnett', 106, 'Kensington', 'Burlington', 'MD', 59482, 'Z1D9MXTL70', '49JFO84V1MWJA5EW');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('589-80-6637', 'Kenyon', 'Kirby', 915, 'Toban', 'Wichita', 'AZ', 30833, 'A7U0XQTZ3K', '46W5EEOHY794EFNQ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('203-48-5665', 'Carson', 'Cooke', 9155, 'Birchwood', 'Provo', 'FL', 33600, 'X4SIR4ZLTE', 'ITRK30IJ72NMROE3');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('367-37-8122', 'Brianna', 'Acevedo', 21514, 'Ohio', 'Saint Louis', 'SC', 92515, 'WGULW3SQ5W', 'W5DX6RY8QCMOKVLB');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('462-32-4236', 'Ora', 'Blackwell', 73, 'Red Cloud', 'Knoxville', 'MO', 99717, 'M6R4IPW0D4', '3G4ZKMOXAVR4T3CT');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('709-23-1531', 'Upton', 'Carpenter', 4, 'Magdeline', 'Norman', 'AK', 52262, 'FHJLNN3RVN', 'UQ67P5HGDCXTW685');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('477-08-3180', 'Baxter', 'Taylor', 8, 'Cottonwood', 'Jackson', 'VA', 68286, '9X6ALLASY1', '2M4DSTT9ZF9Q5M79');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('762-12-2967', 'Brock', 'Mckay', 79, 'Anthes', 'Portland', 'MN', 23352, 'N6RMV7AV3P', '9RWV9BMGLI6H5W92');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('616-30-2084', 'Sandra', 'Sullivan', 835, 'Warbler', 'Kenosha', 'HI', 48270, 'J7C8T4Y7T4', 'PPOW1EJKY69CA1E0');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('294-90-8171', 'Cooper', 'Lara', 7, 'Union', 'Gillette', 'WY', 71181, 'L965G2982O', '4P6DIRIH50E846S4');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('379-10-1620', 'Jamalia', 'Lambert', 9829, 'Sheridan', 'Hilo', 'OR', 95083, '7M0KGBBYBV', '7KL9Z44DUVVB78K4');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('424-31-6907', 'Tamekah', 'Petersen', 6351, 'Superior', 'Missoula', 'WY', 36609, 'Y1WBFO0Y9I', 'F5K5L5HSJ7O6PUHP');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('796-02-9084', 'Eric', 'Mercado', 352, 'Becker', 'Tallahassee', 'TX', 65238, 'VJ01VMHOI8', 'NEMK2UNFU9YI9EC4');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('834-44-6551', 'Yael', 'Sexton', 738, 'Northview', 'Hartford', 'MN', 48872, 'EN0DS7UZ1F', '6UXM2M2KA7BM8X59');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('360-41-1716', 'Steven', 'Hooper', 55, 'Westerfield', 'Minneapolis', 'NJ', 76376, 'A0ONJ5SFVJ', 'QMES761CO54S56Q6');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('853-36-9887', 'Rooney', 'Beck', 41819, 'Parkside', 'Austin', 'MA', 22782, '9W4NR1EO7B', 'YC63CIX6IXFI5OTF');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('460-14-6645', 'Zachery', 'Cotton', 9, 'Merchant', 'Rochester', 'MO', 22446, '1LN7XPE3VK', 'OUCC4N4KTVU8Y5L0');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('217-31-2591', 'Bree', 'Humphrey', 279, 'Rutledge', 'Pike Creek', 'AZ', 40128, '22F1XPIGQW', 'S4P7GC7DDHAOVG13');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('528-36-6139', 'Angelica', 'Palmer', 1996, 'Maywood', 'Athens', 'TX', 35510, 'IBS852H1R8', 'I91REOXSDVNL3MQ9');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('220-35-4257', 'Hall', 'Reyes', 74, 'Thierer', 'Helena', 'AR', 35204, '0T279RP340', '8A2UDI3DLLGIE6LA');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('835-69-9385', 'Autumn', 'Britt', 8092, 'Vidon', 'Tampa', 'VA', 93545, 'ZEDJ2I7JOX', 'PPH5M9I3OREA6YHJ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('248-45-4263', 'Daryl', 'Munoz', 224, 'Mcbride', 'Missoula', 'MS', 15444, '6AIUGT046B', '5I4L4A9GEWSJS885');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('862-13-2025', 'Ferdinand', 'Steele', 9496, 'Sunbrook', 'Denver', 'NY', 72103, '4VUSIJ8HH5', 'YO21J3EE49BS5N7Z');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('523-45-7635', 'Colby', 'Gilbert', 3707, 'Summer Ridge', 'Tulsa', 'RI', 24882, '0B17158TVV', 'AJR0XV885I75XND1');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('104-87-2641', 'Madeson', 'Cook', 96582, 'Hooker', 'New Orleans', 'MO', 59145, 'RAQH10T88D', 'XJG26WJGI4DU6G1U');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('879-96-6137', 'Chelsea', 'Roberts', 7, 'Texas', 'Baton Rouge', 'VT', 36158, '33M9GLRSO7', 'L4FO0FQ5DFM9G7WU');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('454-92-7148', 'Ivan', 'Mccall', 7654, 'Maryland', 'Fort Wayne', 'KS', 22601, 'H68HRJGG7Y', 'BMYZZ2AQALQOLIKY');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('345-01-1185', 'Yardley', 'Wooten', 35, 'Laurel', 'Madison', 'SD', 99487, '2KCII5AFH3', 'G5C0FM789RFPY2VI');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('627-21-7304', 'Judah', 'Douglas', 8, 'Springview', 'Baltimore', 'VA', 38364, 'WQY360D0B1', 'A7GM7XQQVXKYUS1I');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('449-61-4617', 'Natalie', 'May', 732, 'Glacier Hill', 'Louisville', 'ME', 31685, 'MH5FBU63NY', 'FIHGM5S2SOEQANUR');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('765-59-8215', 'Isadora', 'Hawkins', 54494, 'Fallview', 'Flint', 'NC', 22241, 'F9E31VECVG', '2SHN1LQK37L9PMI6');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('816-18-0292', 'Whilemina', 'Hatfield', 61, 'Jana', 'Naperville', 'RI', 91895, '1HB608R0EC', '25D8EXGFECYXL5VR');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('214-78-1662', 'Tasha', 'Richardson', 33, 'Kinsman', 'Rockville', 'ME', 64237, 'R37WNIEHRS', '9Y04RBKHV49VE1EN');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('747-80-3986', 'Desiree', 'Keith', 8, 'Dahle', 'Cambridge', 'DE', 72672, '6V1RV5IES5', 'P9IF5OD1HCS6XBLS');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('329-19-4880', 'Calvin', 'Barlow', 50, 'Karstens', 'San Jose', 'CO', 45860, '8QSV27MQAT', 'A3X181EX55SOAW34');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('617-64-5766', 'Ila', 'Hebert', 3, 'American Ash', 'Eugene', 'TX', 43381, '4CQCRPJUIS', '9W5J1KGO0PQX4ACW');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('419-13-0741', 'Inga', 'Sanders', 2547, 'Florence', 'Gary', 'WI', 42882, 'NHIK6EMM8S', 'CT51MWOYU151H58P');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('329-69-8155', 'Tashya', 'Lewis', 1, 'Grasskamp', 'Covington', 'NM', 15518, 'E1JAVVZO41', 'Y0T285DFEQKDMOEA');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('208-99-9026', 'Dylan', 'Castro', 57691, 'Messerschmidt', 'Atlanta', 'CO', 48002, 'C1R95W4AGA', '793LMJYDTX3RTPS5');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('283-15-8385', 'Rachel', 'Cherry', 2819, 'Elmside', 'Bangor', 'TN', 74254, 'NGUCUSTW8H', 'HKL9OL8S4MC5EAWF');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('494-29-7818', 'Russell', 'Goodwin', 34919, 'Main', 'West Jordan', 'IN', 34398, '5NTZGCBLVT', 'LUKWP2Q1Q1WLCQPB');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('611-42-4615', 'Victoria', 'Rocha', 7, 'Paget', 'Stamford', 'MN', 70377, 'OSUFPT3CH4', '4N5SDKOGG3VS02ZK');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('331-10-2246', 'Christian', 'Mays', 30415, 'Superior', 'Stamford', 'MD', 29317, '587S847K3O', '8QV67I3DNWUFNYEH');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('869-46-0563', 'Doris', 'Donovan', 79, 'Lunder', 'Jackson', 'CT', 23699, 'MOCVX6DU6X', '75HJ7SAOPG91M87K');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('241-88-1114', 'Britanni', 'Cantrell', 7914, 'Little Fleur', 'Stamford', 'IA', 81938, 'FN7OLXNJIU', 'GG8080TOML7NK0DY');
